16:30:24.056143 IP 104.238.138.91.38388 > 192.168.1.5.63206: tcp 0
	0x0050:  4f50 2d4f 4334 3856 5046 0000 ff00 01
16:30:41.384121 IP 10.211.55.7.52993 > 224.0.0.252.5355: UDP, length 33
	0x0000:  0100 5e00 00fc 001c 4281 9c68 0800 4500
	0x0010:  003d 5060 0000 0111 467a 0ad3 3707 e000
	0x0020:  00fc cf01 14eb 0029 f9ce 16ac 0000 0001
	0x0030:  0000 0000 0000 0f44 4553 4b54 4f50 2d4f
	0x0040:  4334 3856 5046 0000 ff00 01
16:30:41.384129 IP 10.211.55.7.52993 > 224.0.0.252.5355: UDP, length 33
	0x0000:  0100 5e00 00fc 001c 4281 9c68 0800 4500
	0x0010:  003d 5060 0000 0111 467a 0ad3 3707 e000
	0x0020:  00fc cf01 14eb 0029 f9ce 16ac 0000 0001
	0x0030:  0000 0000 0000 0f44 4553 4b54 4f50 2d4f
	0x0040:  4334 3856 5046 0000 ff00 01
16:30:41.384225 IP 192.168.1.5.52512 > 224.0.0.252.5355: UDP, length 33
	0x0000:  0100 5e00 00fc 784f 434c 5365 0800 4500
	0x0010:  003d cf12 0000 0111 47f4 c0a8 0105 e000
	0x0020:  00fc cd20 14eb 0029 7bdc 16ac 0000 0001
	0x0030:  0000 0000 0000 0f44 4553 4b54 4f50 2d4f
	0x0040:  4334 3856 5046 0000 ff00 01
16:30:41.442406 IP 10.211.55.7 > 224.0.0.22: igmp
	0x0000:  0100 5e00 0016 001c 4281 9c68 0800 4600
	0x0010:  0028 6c42 0000 0102 969d 0ad3 3707 e000
	0x0020:  0016 9404 0000 2200 f901 0000 0001 0400
	0x0030:  0000 e000 00fc
16:30:41.442422 IP 10.211.55.7 > 224.0.0.22: igmp
	0x0000:  0100 5e00 0016 001c 4281 9c68 0800 4600
	0x0010:  0028 6c42 0000 0102 969d 0ad3 3707 e000
	0x0020:  0016 9404 0000 2200 f901 0000 0001 0400
	0x0030:  0000 e000 00fc
16:30:41.442576 IP6 fe80::c05f:2278:4010:39e8 > ff02::16: HBH ICMP6, multicast listener report v2, 1 group record(s), length 28
	0x0000:  3333 0000 0016 001c 4281 9c68 86dd 6000
	0x0010:  0000 0024 0001 fe80 0000 0000 0000 c05f
	0x0020:  2278 4010 39e8 ff02 0000 0000 0000 0000
	0x0030:  0000 0000 0016 3a00 0502 0000 0100 8f00
	0x0040:  1337 0000 0001 0400 0000 ff02 0000 0000
	0x0050:  0000 0000 0000 0001 0003
16:30:41.442592 IP6 fe80::c05f:2278:4010:39e8 > ff02::16: HBH ICMP6, multicast listener report v2, 1 group record(s), length 28
	0x0000:  3333 0000 0016 001c 4281 9c68 86dd 6000
	0x0010:  0000 0024 0001 fe80 0000 0000 0000 c05f
	0x0020:  2278 4010 39e8 ff02 0000 0000 0000 0000
	0x0030:  0000 0000 0016 3a00 0502 0000 0100 8f00
	0x0040:  1337 0000 0001 0400 0000 ff02 0000 0000
	0x0050:  0000 0000 0000 0001 0003
16:30:41.802027 IP6 fe80::c05f:2278:4010:39e8.52993 > ff02::1:3.5355: UDP, length 33
	0x0000:  3333 0001 0003 001c 4281 9c68 86dd 6000
	0x0010:  0000 0029 1101 fe80 0000 0000 0000 c05f
	0x0020:  2278 4010 39e8 ff02 0000 0000 0000 0000
	0x0030:  0000 0001 0003 cf01 14eb 0029 c24d 16ac
	0x0040:  0000 0001 0000 0000 0000 0f44 4553 4b54
	0x0050:  4f50 2d4f 4334 3856 5046 0000 ff00 01
16:30:41.802040 IP6 fe80::c05f:2278:4010:39e8.52993 > ff02::1:3.5355: UDP, length 33
	0x0000:  3333 0001 0003 001c 4281 9c68 86dd 6000
	0x0010:  0000 0029 1101 fe80 0000 0000 0000 c05f
	0x0020:  2278 4010 39e8 ff02 0000 0000 0000 0000
	0x0030:  0000 0001 0003 cf01 14eb 0029 c24d 16ac
	0x0040:  0000 0001 0000 0000 0000 0f44 4553 4b54
	0x0050:  4f50 2d4f 4334 3856 5046 0000 ff00 01
16:30:41.802269 IP 10.211.55.7.52993 > 224.0.0.252.5355: UDP, length 33
	0x0000:  0100 5e00 00fc 001c 4281 9c68 0800 4500
	0x0010:  003d 5062 0000 0111 4678 0ad3 3707 e000
	0x0020:  00fc cf01 14eb 0029 f9ce 16ac 0000 0001
	0x0030:  0000 0000 0000 0f44 4553 4b54 4f50 2d4f
	0x0040:  4334 3856 5046 0000 ff00 01
16:30:41.802284 IP 10.211.55.7.52993 > 224.0.0.252.5355: UDP, length 33
	0x0000:  0100 5e00 00fc 001c 4281 9c68 0800 4500
	0x0010:  003d 5062 0000 0111 4678 0ad3 3707 e000
	0x0020:  00fc cf01 14eb 0029 f9ce 16ac 0000 0001
	0x0030:  0000 0000 0000 0f44 4553 4b54 4f50 2d4f
	0x0040:  4334 3856 5046 0000 ff00 01
16:30:41.802363 IP 192.168.1.5.52512 > 224.0.0.252.5355: UDP, length 33
	0x0000:  0100 5e00 00fc 784f 434c 5365 0800 4500
	0x0010:  003d cb6f 0000 0111 4b97 c0a8 0105 e000
	0x0020:  00fc cd20 14eb 0029 7bdc 16ac 0000 0001
	0x0030:  0000 0000 0000 0f44 4553 4b54 4f50 2d4f
	0x0040:  4334 3856 5046 0000 ff00 01
16:30:42.792647 IP 192.168.1.6.52527 > 239.255.255.250.1900: UDP, length 167
	0x0000:  0100 5e7f fffa fc18 3c40 0c75 0800 4500
	0x0010:  00c3 e504 0000 0111 227d c0a8 0106 efff
	0x0020:  fffa cd2f 076c 00af 5cc0 4d2d 5345 4152
	0x0030:  4348 202a 2048 5454 502f 312e 310d 0a48
	0x0040:  4f53 543a 2032 3339 2e32 3535 2e32 3535
	0x0050:  2e32 3530 3a31 3930 300d 0a4d 414e 3a20
	0x0060:  2273 7364 703a 6469 7363 6f76 6572 220d
	0x0070:  0a4d 583a 2033 0d0a 5354 3a20 7572 6e3a
	0x0080:  7363 6865 6d61 732d 7570 6e70 2d6f 7267
	0x0090:  3a73 6572 7669 6365 3a41 5654 7261 6e73
	0x00a0:  706f 7274 3a31 0d0a 5553 4552 2d41 4745
	0x00b0:  4e54 3a20 694f 5320 5550 6e50 2f31 2e31
	0x00c0:  2042 494c 4942 494c 492f 312e 300d 0a0d
	0x00d0:  0a
16:30:44.840806 IP 192.168.1.6.52527 > 239.255.255.250.1900: UDP, length 167
	0x0000:  0100 5e7f fffa fc18 3c40 0c75 0800 4500
	0x0010:  00c3 ae1d 0000 0111 5964 c0a8 0106 efff
	0x0020:  fffa cd2f 076c 00af 5cc0 4d2d 5345 4152
	0x0030:  4348 202a 2048 5454 502f 312e 310d 0a48
	0x0040:  4f53 543a 2032 3339 2e32 3535 2e32 3535
	0x0050:  2e32 3530 3a31 3930 300d 0a4d 414e 3a20
	0x0060:  2273 7364 703a 6469 7363 6f76 6572 220d
	0x0070:  0a4d 583a 2033 0d0a 5354 3a20 7572 6e3a
	0x0080:  7363 6865 6d61 732d 7570 6e70 2d6f 7267
	0x0090:  3a73 6572 7669 6365 3a41 5654 7261 6e73
	0x00a0:  706f 7274 3a31 0d0a 5553 4552 2d41 4745
	0x00b0:  4e54 3a20 694f 5320 5550 6e50 2f31 2e31
	0x00c0:  2042 494c 4942 494c 492f 312e 300d 0a0d
	0x00d0:  0a
16:30:46.786230 IP 192.168.1.6.52527 > 239.255.255.250.1900: UDP, length 167
	0x0000:  0100 5e7f fffa fc18 3c40 0c75 0800 4500
	0x0010:  00c3 9d25 0000 0111 6a5c c0a8 0106 efff
	0x0020:  fffa cd2f 076c 00af 5cc0 4d2d 5345 4152
	0x0030:  4348 202a 2048 5454 502f 312e 310d 0a48
	0x0040:  4f53 543a 2032 3339 2e32 3535 2e32 3535
	0x0050:  2e32 3530 3a31 3930 300d 0a4d 414e 3a20
	0x0060:  2273 7364 703a 6469 7363 6f76 6572 220d
	0x0070:  0a4d 583a 2033 0d0a 5354 3a20 7572 6e3a
	0x0080:  7363 6865 6d61 732d 7570 6e70 2d6f 7267
	0x0090:  3a73 6572 7669 6365 3a41 5654 7261 6e73
	0x00a0:  706f 7274 3a31 0d0a 5553 4552 2d41 4745
	0x00b0:  4e54 3a20 694f 5320 5550 6e50 2f31 2e31
	0x00c0:  2042 494c 4942 494c 492f 312e 300d 0a0d
	0x00d0:  0a
16:30:46.834272 IP 192.168.1.5.56667 > 223.252.199.69.6003: tcp 135
	0x0000:  0c2a 8601 4f46 784f 434c 5365 0800 4500
	0x0010:  00bb 0000 4000 4006 d14d c0a8 0105 dffc
	0x0020:  c745 dd5b 1773 41e2 088d 4c0a 2c35 8018
	0x0030:  0800 77e5 0000 0101 080a 0d8c 9639 5360
	0x0040:  3604 81fe 007f a4d9 80b1 97e3 ba8b dffb
	0x0050:  e9d5 86e3 b09d 86ab efc4 d0bc a28b 86ae
	0x0060:  e5d3 89ba efdf cabc e3c5 cbab aedc c1aa
	0x0070:  f3d0 c3bc c8d0 cabd ecd4 d6f7 e8d4 c5ab
	0x0080:  f4d3 c1b8 f493 88fb edc2 c3fb baca 86bf
	0x0090:  ecd0 c3fb ba93 cbb7 ecd8 cabc a29d 86bd
	0x00a0:  efdc c5b0 ee93 9efb edc4 d7b0 e39f 95ef
	0x00b0:  b39f c7b6 ed93 88fb f5c2 c1ab a28b 95e9
	0x00c0:  b781 95ee b080 96a4 fd
16:30:46.871702 IP 223.252.199.69.6003 > 192.168.1.5.56667: tcp 0
	0x0000:  784f 434c 5365 0c2a 8601 4f46 0800 4500
	0x0010:  0034 3e07 4000 3806 9bcd dffc c745 c0a8
	0x0020:  0105 1773 dd5b 4c0a 2c35 41e2 0914 8010
	0x0030:  016b e2a9 0000 0101 080a 5360 7a8e 0d8c
	0x0040:  9639
16:30:48.834469 IP 192.168.1.6.52527 > 239.255.255.250.1900: UDP, length 167
	0x0000:  0100 5e7f fffa fc18 3c40 0c75 0800 4500
	0x0010:  00c3 bda7 0000 0111 49da c0a8 0106 efff
	0x0020:  fffa cd2f 076c 00af 5cc0 4d2d 5345 4152
	0x0030:  4348 202a 2048 5454 502f 312e 310d 0a48
	0x0040:  4f53 543a 2032 3339 2e32 3535 2e32 3535
	0x0050:  2e32 3530 3a31 3930 300d 0a4d 414e 3a20
	0x0060:  2273 7364 703a 6469 7363 6f76 6572 220d
	0x0070:  0a4d 583a 2033 0d0a 5354 3a20 7572 6e3a
	0x0080:  7363 6865 6d61 732d 7570 6e70 2d6f 7267
	0x0090:  3a73 6572 7669 6365 3a41 5654 7261 6e73
	0x00a0:  706f 7274 3a31 0d0a 5553 4552 2d41 4745
	0x00b0:  4e54 3a20 694f 5320 5550 6e50 2f31 2e31
	0x00c0:  2042 494c 4942 494c 492f 312e 300d 0a0d
	0x00d0:  0a
16:30:48.837715 IP 125.39.133.143.8080 > 192.168.1.5.63980: tcp 183
	0x0000:  784f 434c 5365 0c2a 8601 4f46 0800 4500
	0x0010:  00df 86ca 4000 3706 f7ea 7d27 858f c0a8
	0x0020:  0105 1f90 f9ec b287 a8db a705 7c5f 5018
	0x0030:  00fb 5efa 0000 0000 00b7 0000 000d 0100
	0x0040:  0000 000d 3335 3138 3032 3534 33b3 65d2
	0x0050:  7638 45de dc2c da9e f531 8ca1 cfc5 0e86
	0x0060:  49b8 1e35 1b18 43cf 0276 00cb 5171 f017
	0x0070:  1f2e f8c2 554b 7ec4 052b c763 d8ec 8493
	0x0080:  7ec2 8186 cc81 339f 8235 1c2a 8b20 65ee
	0x0090:  728f bb12 01de f547 a024 11a6 2965 01cf
	0x00a0:  2792 dd4e a5d9 cbac ac12 a20b 0833 e94d
	0x00b0:  d0e6 acb1 d526 8e36 f616 ce80 844e 3e39
	0x00c0:  817d 7e11 b020 4dee 1a2a 6315 0ca5 8d93
	0x00d0:  9f9a b18c 5c63 86bf 896e 4d2a bcec 10f1
	0x00e0:  9a8f e822 b29c 798f 39c3 d166 41
16:30:48.837764 IP 192.168.1.5.63980 > 125.39.133.143.8080: tcp 0
	0x0000:  0c2a 8601 4f46 784f 434c 5365 0800 4500
	0x0010:  0028 0000 4000 4006 766c c0a8 0105 7d27
	0x0020:  858f f9ec 1f90 a705 7c5f b287 a992 5010
	0x0030:  0ffd 4277 0000
16:30:50.166634 IP 223.252.199.69.6003 > 192.168.1.5.56667: tcp 5
	0x0000:  784f 434c 5365 0c2a 8601 4f46 0800 4500
	0x0010:  0039 3e08 4000 3806 9bc7 dffc c745 c0a8
	0x0020:  0105 1773 dd5b 4c0a 2c35 41e2 0914 8018
	0x0030:  016b f237 0000 0101 080a 5360 7db5 0d8c
	0x0040:  9639 8103 323a 3a
16:30:50.166684 IP 192.168.1.5.56667 > 223.252.199.69.6003: tcp 0
	0x0000:  0c2a 8601 4f46 784f 434c 5365 0800 4500
	0x0010:  0034 0000 4000 4006 d1d4 c0a8 0105 dffc
	0x0020:  c745 dd5b 1773 41e2 0914 4c0a 2c3a 8010
	0x0030:  07ff cbf4 0000 0101 080a 0d8c a32e 5360
	0x0040:  7db5
16:30:50.168055 IP 192.168.1.5.56667 > 223.252.199.69.6003: tcp 9
	0x0000:  0c2a 8601 4f46 784f 434c 5365 0800 4500
	0x0010:  003d 0000 4000 4006 d1cb c0a8 0105 dffc
	0x0020:  c745 dd5b 1773 41e2 0914 4c0a 2c3a 8018
	0x0030:  0800 3afd 0000 0101 080a 0d8c a32f 5360
	0x0040:  7db5 8183 ec45 359b de7f 0f
16:30:50.201696 IP 223.252.199.69.6003 > 192.168.1.5.56667: tcp 0
	0x0000:  784f 434c 5365 0c2a 8601 4f46 0800 4500
	0x0010:  0034 3e09 4000 3806 9bcb dffc c745 c0a8
	0x0020:  0105 1773 dd5b 4c0a 2c3a 41e2 091d 8010
	0x0030:  016b d265 0000 0101 080a 5360 7dce 0d8c
	0x0040:  a32f
16:30:50.780114 IP 192.168.1.6.52527 > 239.255.255.250.1900: UDP, length 167
	0x0000:  0100 5e7f fffa fc18 3c40 0c75 0800 4500
	0x0010:  00c3 ab8c 0000 0111 5bf5 c0a8 0106 efff
	0x0020:  fffa cd2f 076c 00af 5cc0 4d2d 5345 4152
	0x0030:  4348 202a 2048 5454 502f 312e 310d 0a48
	0x0040:  4f53 543a 2032 3339 2e32 3535 2e32 3535
	0x0050:  2e32 3530 3a31 3930 300d 0a4d 414e 3a20
	0x0060:  2273 7364 703a 6469 7363 6f76 6572 220d
	0x0070:  0a4d 583a 2033 0d0a 5354 3a20 7572 6e3a
	0x0080:  7363 6865 6d61 732d 7570 6e70 2d6f 7267
	0x0090:  3a73 6572 7669 6365 3a41 5654 7261 6e73
	0x00a0:  706f 7274 3a31 0d0a 5553 4552 2d41 4745
	0x00b0:  4e54 3a20 694f 5320 5550 6e50 2f31 2e31
	0x00c0:  2042 494c 4942 494c 492f 312e 300d 0a0d
	0x00d0:  0a
16:30:51.495810 IP6 fe80::8d79:e4cd:ed42:574c > ff02::1:ff00:1: ICMP6, neighbor solicitation, who has fe80::1, length 32
	0x0000:  3333 ff00 0001 144f 8aca 4d29 86dd 6000
	0x0010:  0000 0020 3aff fe80 0000 0000 0000 8d79
	0x0020:  e4cd ed42 574c ff02 0000 0000 0000 0000
	0x0030:  0001 ff00 0001 8700 d981 0000 0000 fe80
	0x0040:  0000 0000 0000 0000 0000 0000 0001 0101
	0x0050:  144f 8aca 4d29
16:30:52.213382 IP 192.168.1.2.56298 > 239.255.255.250.1900: UDP, length 137
	0x0000:  0100 5e7f fffa 144f 8aca 4d29 0800 4500
	0x0010:  00a5 2c20 0000 0411 d883 c0a8 0102 efff
	0x0020:  fffa dbea 076c 0091 77b2 4d2d 5345 4152
	0x0030:  4348 202a 2048 5454 502f 312e 310d 0a48
	0x0040:  6f73 743a 2032 3339 2e32 3535 2e32 3535
	0x0050:  2e32 3530 3a31 3930 300d 0a53 543a 2075
	0x0060:  726e 3a73 6368 656d 6173 2d75 706e 702d
	0x0070:  6f72 673a 6465 7669 6365 3a49 6e74 6572
	0x0080:  6e65 7447 6174 6577 6179 4465 7669 6365
	0x0090:  3a31 0d0a 4d61 6e3a 2022 7373 6470 3a64
	0x00a0:  6973 636f 7665 7222 0d0a 4d58 3a20 330d
	0x00b0:  0a0d 0a
16:30:52.828072 IP 192.168.1.6.52527 > 239.255.255.250.1900: UDP, length 167
	0x0000:  0100 5e7f fffa fc18 3c40 0c75 0800 4500
	0x0010:  00c3 494b 0000 0111 be36 c0a8 0106 efff
	0x0020:  fffa cd2f 076c 00af 5cc0 4d2d 5345 4152
	0x0030:  4348 202a 2048 5454 502f 312e 310d 0a48
	0x0040:  4f53 543a 2032 3339 2e32 3535 2e32 3535
	0x0050:  2e32 3530 3a31 3930 300d 0a4d 414e 3a20
	0x0060:  2273 7364 703a 6469 7363 6f76 6572 220d
	0x0070:  0a4d 583a 2033 0d0a 5354 3a20 7572 6e3a
	0x0080:  7363 6865 6d61 732d 7570 6e70 2d6f 7267
	0x0090:  3a73 6572 7669 6365 3a41 5654 7261 6e73
	0x00a0:  706f 7274 3a31 0d0a 5553 4552 2d41 4745
	0x00b0:  4e54 3a20 694f 5320 5550 6e50 2f31 2e31
	0x00c0:  2042 494c 4942 494c 492f 312e 300d 0a0d
	0x00d0:  0a
16:30:54.773576 IP 192.168.1.6.52527 > 239.255.255.250.1900: UDP, length 167
	0x0000:  0100 5e7f fffa fc18 3c40 0c75 0800 4500
	0x0010:  00c3 e455 0000 0111 232c c0a8 0106 efff
	0x0020:  fffa cd2f 076c 00af 5cc0 4d2d 5345 4152
	0x0030:  4348 202a 2048 5454 502f 312e 310d 0a48
	0x0040:  4f53 543a 2032 3339 2e32 3535 2e32 3535
	0x0050:  2e32 3530 3a31 3930 300d 0a4d 414e 3a20
	0x0060:  2273 7364 703a 6469 7363 6f76 6572 220d
	0x0070:  0a4d 583a 2033 0d0a 5354 3a20 7572 6e3a
	0x0080:  7363 6865 6d61 732d 7570 6e70 2d6f 7267
	0x0090:  3a73 6572 7669 6365 3a41 5654 7261 6e73
	0x00a0:  706f 7274 3a31 0d0a 5553 4552 2d41 4745
	0x00b0:  4e54 3a20 694f 5320 5550 6e50 2f31 2e31
	0x00c0:  2042 494c 4942 494c 492f 312e 300d 0a0d
	0x00d0:  0a
16:30:55.183124 IP 192.168.1.2.56298 > 239.255.255.250.1900: UDP, length 137
	0x0000:  0100 5e7f fffa 144f 8aca 4d29 0800 4500
	0x0010:  00a5 2c21 0000 0411 d882 c0a8 0102 efff
	0x0020:  fffa dbea 076c 0091 77b2 4d2d 5345 4152
	0x0030:  4348 202a 2048 5454 502f 312e 310d 0a48
	0x0040:  6f73 743a 2032 3339 2e32 3535 2e32 3535
	0x0050:  2e32 3530 3a31 3930 300d 0a53 543a 2075
	0x0060:  726e 3a73 6368 656d 6173 2d75 706e 702d
	0x0070:  6f72 673a 6465 7669 6365 3a49 6e74 6572
	0x0080:  6e65 7447 6174 6577 6179 4465 7669 6365
	0x0090:  3a31 0d0a 4d61 6e3a 2022 7373 6470 3a64
	0x00a0:  6973 636f 7665 7222 0d0a 4d58 3a20 330d
	0x00b0:  0a0d 0a
16:30:56.823977 IP 192.168.1.6.52527 > 239.255.255.250.1900: UDP, length 167
	0x0000:  0100 5e7f fffa fc18 3c40 0c75 0800 4500
	0x0010:  00c3 a3f8 0000 0111 6389 c0a8 0106 efff
	0x0020:  fffa cd2f 076c 00af 5cc0 4d2d 5345 4152
	0x0030:  4348 202a 2048 5454 502f 312e 310d 0a48
	0x0040:  4f53 543a 2032 3339 2e32 3535 2e32 3535
	0x0050:  2e32 3530 3a31 3930 300d 0a4d 414e 3a20
	0x0060:  2273 7364 703a 6469 7363 6f76 6572 220d
	0x0070:  0a4d 583a 2033 0d0a 5354 3a20 7572 6e3a
	0x0080:  7363 6865 6d61 732d 7570 6e70 2d6f 7267
	0x0090:  3a73 6572 7669 6365 3a41 5654 7261 6e73
	0x00a0:  706f 7274 3a31 0d0a 5553 4552 2d41 4745
	0x00b0:  4e54 3a20 694f 5320 5550 6e50 2f31 2e31
	0x00c0:  2042 494c 4942 494c 492f 312e 300d 0a0d
	0x00d0:  0a
16:30:58.254989 IP 192.168.1.2.56298 > 239.255.255.250.1900: UDP, length 137
	0x0000:  0100 5e7f fffa 144f 8aca 4d29 0800 4500
	0x0010:  00a5 2c22 0000 0411 d881 c0a8 0102 efff
	0x0020:  fffa dbea 076c 0091 77b2 4d2d 5345 4152
	0x0030:  4348 202a 2048 5454 502f 312e 310d 0a48
	0x0040:  6f73 743a 2032 3339 2e32 3535 2e32 3535
	0x0050:  2e32 3530 3a31 3930 300d 0a53 543a 2075
	0x0060:  726e 3a73 6368 656d 6173 2d75 706e 702d
	0x0070:  6f72 673a 6465 7669 6365 3a49 6e74 6572
	0x0080:  6e65 7447 6174 6577 6179 4465 7669 6365
	0x0090:  3a31 0d0a 4d61 6e3a 2022 7373 6470 3a64
	0x00a0:  6973 636f 7665 7222 0d0a 4d58 3a20 330d
	0x00b0:  0a0d 0a
16:30:58.770983 IP 192.168.1.6.52527 > 239.255.255.250.1900: UDP, length 167
	0x0000:  0100 5e7f fffa fc18 3c40 0c75 0800 4500
	0x0010:  00c3 efbf 0000 0111 17c2 c0a8 0106 efff
	0x0020:  fffa cd2f 076c 00af 5cc0 4d2d 5345 4152
	0x0030:  4348 202a 2048 5454 502f 312e 310d 0a48
	0x0040:  4f53 543a 2032 3339 2e32 3535 2e32 3535
	0x0050:  2e32 3530 3a31 3930 300d 0a4d 414e 3a20
	0x0060:  2273 7364 703a 6469 7363 6f76 6572 220d
	0x0070:  0a4d 583a 2033 0d0a 5354 3a20 7572 6e3a
	0x0080:  7363 6865 6d61 732d 7570 6e70 2d6f 7267
	0x0090:  3a73 6572 7669 6365 3a41 5654 7261 6e73
	0x00a0:  706f 7274 3a31 0d0a 5553 4552 2d41 4745
	0x00b0:  4e54 3a20 694f 5320 5550 6e50 2f31 2e31
	0x00c0:  2042 494c 4942 494c 492f 312e 300d 0a0d
	0x00d0:  0a
16:30:59.386119 IP 125.39.133.143.8080 > 192.168.1.5.63980: tcp 183
	0x0000:  784f 434c 5365 0c2a 8601 4f46 0800 4500
	0x0010:  00df 86cb 4000 3706 f7e9 7d27 858f c0a8
	0x0020:  0105 1f90 f9ec b287 a992 a705 7c5f 5018
	0x0030:  00fb 9416 0000 0000 00b7 0000 000d 0100
	0x0040:  0000 000d 3335 3138 3032 3534 334b 40df
	0x0050:  8488 ddb5 99c2 f287 cff8 a89c a54a 81ae
	0x0060:  2a98 756d 15cf 275d 218a 0657 0180 7321
	0x0070:  fc1d ad9a fedd 4fd2 4535 b0a9 d569 8f2c
	0x0080:  6457 e35e 2dc4 f740 c495 f53b 924c a6f1
	0x0090:  7d7a 4612 7169 1600 3b86 f30a 7ad2 7658
	0x00a0:  3c97 9eb8 8dcd 22fa 940f f4f4 2cc8 2b08
	0x00b0:  feae 42e9 abf6 113f 6203 9aef f68a a1de
	0x00c0:  0617 fea6 0d14 37f2 4376 11ac 513d 1210
	0x00d0:  2337 31b5 1c72 0d04 f5ed f50a f804 afd2
	0x00e0:  c87f a97e e703 c950 bdaf 032b 60
16:30:59.386175 IP 192.168.1.5.63980 > 125.39.133.143.8080: tcp 0
	0x0000:  0c2a 8601 4f46 784f 434c 5365 0800 4500
	0x0010:  0028 0000 4000 4006 766c c0a8 0105 7d27
	0x0020:  858f f9ec 1f90 a705 7c5f b287 aa49 5010
	0x0030:  0ffd 41c0 0000
16:31:00.406183 IP 104.238.138.91.38388 > 192.168.1.5.61723: tcp 53
	0x0000:  784f 434c 5365 0c2a 8601 4f46 0800 4500
	0x0010:  0069 f69a 4000 3406 9afd 68ee 8a5b c0a8
	0x0020:  0105 95f4 f11b 2faf bc41 9b9f ffd3 8018
	0x0030:  0139 e37c 0000 0101 080a 910f 2c8a 0d8c
	0x0040:  5f08 1d8b c107 b9bd b63a 1f3a fe06 cdca
	0x0050:  bceb b033 7bee 1aac f811 8380 c4b5 009e
	0x0060:  110b 45cf 9b5c d7c1 3cf6 1a77 b836 7293
	0x0070:  b688 da0a a434 a5
16:31:00.406233 IP 192.168.1.5.61723 > 104.238.138.91.38388: tcp 0
	0x0000:  0c2a 8601 4f46 784f 434c 5365 0800 4500
	0x0010:  0034 0000 4000 4006 85cd c0a8 0105 68ee
	0x0020:  8a5b f11b 95f4 9b9f ffd3 2faf bc76 8010
	0x0030:  07ff 14e9 0000 0101 080a 0d8c cb0e 910f
	0x0040:  2c8a
16:31:00.815202 IP 192.168.1.6.52527 > 239.255.255.250.1900: UDP, length 167
	0x0000:  0100 5e7f fffa fc18 3c40 0c75 0800 4500
	0x0010:  00c3 23cc 0000 0111 e3b5 c0a8 0106 efff
	0x0020:  fffa cd2f 076c 00af 5cc0 4d2d 5345 4152
	0x0030:  4348 202a 2048 5454 502f 312e 310d 0a48
	0x0040:  4f53 543a 2032 3339 2e32 3535 2e32 3535
	0x0050:  2e32 3530 3a31 3930 300d 0a4d 414e 3a20
	0x0060:  2273 7364 703a 6469 7363 6f76 6572 220d
	0x0070:  0a4d 583a 2033 0d0a 5354 3a20 7572 6e3a
	0x0080:  7363 6865 6d61 732d 7570 6e70 2d6f 7267
	0x0090:  3a73 6572 7669 6365 3a41 5654 7261 6e73
	0x00a0:  706f 7274 3a31 0d0a 5553 4552 2d41 4745
	0x00b0:  4e54 3a20 694f 5320 5550 6e50 2f31 2e31
	0x00c0:  2042 494c 4942 494c 492f 312e 300d 0a0d
	0x00d0:  0a
16:31:02.762213 IP 192.168.1.6.52527 > 239.255.255.250.1900: UDP, length 167
	0x0000:  0100 5e7f fffa fc18 3c40 0c75 0800 4500
	0x0010:  00c3 ab19 0000 0111 5c68 c0a8 0106 efff
	0x0020:  fffa cd2f 076c 00af 5cc0 4d2d 5345 4152
	0x0030:  4348 202a 2048 5454 502f 312e 310d 0a48
	0x0040:  4f53 543a 2032 3339 2e32 3535 2e32 3535
	0x0050:  2e32 3530 3a31 3930 300d 0a4d 414e 3a20
	0x0060:  2273 7364 703a 6469 7363 6f76 6572 220d
	0x0070:  0a4d 583a 2033 0d0a 5354 3a20 7572 6e3a
	0x0080:  7363 6865 6d61 732d 7570 6e70 2d6f 7267
	0x0090:  3a73 6572 7669 6365 3a41 5654 7261 6e73
	0x00a0:  706f 7274 3a31 0d0a 5553 4552 2d41 4745
	0x00b0:  4e54 3a20 694f 5320 5550 6e50 2f31 2e31
	0x00c0:  2042 494c 4942 494c 492f 312e 300d 0a0d
	0x00d0:  0a
16:31:04.808710 IP 192.168.1.6.52527 > 239.255.255.250.1900: UDP, length 167
	0x0000:  0100 5e7f fffa fc18 3c40 0c75 0800 4500
	0x0010:  00c3 7ee8 0000 0111 8899 c0a8 0106 efff
	0x0020:  fffa cd2f 076c 00af 5cc0 4d2d 5345 4152
	0x0030:  4348 202a 2048 5454 502f 312e 310d 0a48
	0x0040:  4f53 543a 2032 3339 2e32 3535 2e32 3535
	0x0050:  2e32 3530 3a31 3930 300d 0a4d 414e 3a20
	0x0060:  2273 7364 703a 6469 7363 6f76 6572 220d
	0x0070:  0a4d 583a 2033 0d0a 5354 3a20 7572 6e3a
	0x0080:  7363 6865 6d61 732d 7570 6e70 2d6f 7267
	0x0090:  3a73 6572 7669 6365 3a41 5654 7261 6e73
	0x00a0:  706f 7274 3a31 0d0a 5553 4552 2d41 4745
	0x00b0:  4e54 3a20 694f 5320 5550 6e50 2f31 2e31
	0x00c0:  2042 494c 4942 494c 492f 312e 300d 0a0d
	0x00d0:  0a
16:31:06.754294 IP 192.168.1.6.52527 > 239.255.255.250.1900: UDP, length 167
	0x0000:  0100 5e7f fffa fc18 3c40 0c75 0800 4500
	0x0010:  00c3 6733 0000 0111 a04e c0a8 0106 efff
	0x0020:  fffa cd2f 076c 00af 5cc0 4d2d 5345 4152
